拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/examples/Pi_PiLang_Final.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-16_robustness_v1/Pi_Phase1_Robustness.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-16_v2_langdesign/LangDesign_Expressive.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-16_v3_langdesign/LangDesign_Expressive_v3.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_evolve_block/AIPL_v2_EvolveBlock.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/AIPL_v2_TypeInference.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/IMPL_I0003_MVP/samples/i1_env_var_routing/sample1_basic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/IMPL_I0003_MVP/samples/i3_token_budget/sample3_aipl_integration.aipl
要修正	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/IMPL_I0003_MVP/samples/im2_subtree_quarantine/sample1_basic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/IMPL_I0003_MVP/samples/im2_subtree_quarantine/sample2_grandchildren.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/IMPL_I0003_MVP/samples/im2_subtree_quarantine/sample3_unrelated_unaffected.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/IMPL_I0003_MVP/samples/integration/sample1_basic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/IMPL_I0003_MVP/samples/integration/sample2_combined_logging.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/IMPL_I0003_MVP/samples/integration/sample3_full_resilience.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/IMPL_I0003_MVP/samples/iq_quarantine/sample1_basic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_a_hm/sample1_arithmetic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_a_hm/sample2_predicates.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_a_hm/sample3_rat_real.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_b_crossclass/sample1_simple.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_b_crossclass/sample2_chained.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_b_crossclass/sample3_init_args.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_c_refinement/sample1_satisfiable.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_c_refinement/sample2_unsatisfiable.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_c_refinement/sample3_mixed.aipl
核	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_d_actorfields/sample1_simple.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_d_actorfields/sample2_inferred_from_writes.aipl
意図的	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_d_actorfields/sample3_conflict.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_e_records/sample1_basic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_e_records/sample2_inferred_from_use.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_e_records/sample3_conflict.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_f_realrat/sample1_real_sat.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_f_realrat/sample2_real_unsat.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_f_realrat/sample3_rat_mixed.aipl
意図的	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_g_integration/sample1_typeck_catches.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_g_integration/sample2_inference_catches.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_aipl_v2_type_inference/samples/feature_g_integration/sample3_clean.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-17_v4_langdesign/LangDesign_Expressive_v4.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-18_c_nextgen/AIPL_C_NextGenPort.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-18_jsbjsn_nextgen/AIPL_JSBJSN_NextGenPort.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-18_ocaml_nextgen/AIPL_OCaml_NextGenPort.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-18_pyi_nextgen/AIPL_PyI_NextGen.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-18_python_send_select_align/AIPL_Python_SendSelectAlignment.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-18_round6_nextnextgen/AIPL_Round6_NextNextGen.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-18_round7_rowpoly_p2pmesh/AIPL_Round7_RowPolyP2PMesh.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-18_spreadsheet_formula_input/AIPL_Spreadsheet_FormulaInput.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-18_web_spreadsheet_impl/AIPL_WebSpreadsheet_Impl.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-18_web_spreadsheet/AIPL_WebSpreadsheet.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-19_google_sheets_clone/AIPL_GoogleSheetsClone.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-20_xinu_razpi_aipl/AIPL_XinuRazPi_Round1.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-20_xinu_razpi_aipl/out_ai/AIPL_XinuRazPi_Round1_ai.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-20_xinu_razpi_aipl/out/AIPL_XinuRazPi_Round1.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-20_xinu_remote_rpc/AIPL_XinuRazPi_RemoteRPC.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-20_xinu_remote_rpc/host_diners_bootstrap.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-20_xinu_remote_rpc/host_diners_dynamic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-20_xinu_remote_rpc/host_diners.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-21_xinu_aipl_round2/AIPL_XinuRazPi_Round2.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-21_xinu_kernel_evolution/Xinu_KernelEvolution_Round1.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-27_dining_mac_xinu/bounded_buffer.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-27_dining_mac_xinu/dine_dynamic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-27_dining_mac_xinu/local_diners.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-27_dining_mac_xinu/mac_diners.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-pi-evolution/experiments/2026-05-27_dining_mac_xinu/ring_demo.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-z-evolution/out/DeadlockVerificationEvolutionJP.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-z-evolution/out/LocalGenAIEvolutionJP.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-z-evolution/out/LocalGenAIScaledEvolutionJP.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-z-evolution/out/ReceptionWorkflowZEvolution.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-z-evolution/out/TrafficLightEvolutionOnly.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-z-evolution/out/TrafficLightParadigmEvolution.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-z-evolution/out/TrafficLightParadigmEvolutionJP.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-z-evolution/out/TrafficLightParadigmEvolutionJP.auto.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aice-z-evolution/out/TrafficLightZEvolution.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-a/metacircular.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-a/samples/SampleArith.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-a/samples/SampleControl.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-a/samples/SampleFib.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-a/samples/SampleHelloMin.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b/samples/SampleArityViolation.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b/samples/SampleClean.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b/samples/SampleReturnViolation.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b/samples/SampleSelfConsistency.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b/samples/SampleTypeViolation.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b/samples/SampleUnion.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b/typeck.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b2/samples/SampleEffectClean.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b2/samples/SampleEffectIndirect.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b2/samples/SampleEffectMissing.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b2/samples/SampleSelfConsistency.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b2/typeck.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b3/samples/SampleChannelClean.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b3/samples/SampleChannelRecvMismatch.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b3/samples/SampleChannelSendMismatch.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b3/samples/SampleChannelTryRecv.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b3/samples/SampleSelfConsistency.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b3/typeck.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b4/samples/SampleDoubleConsume.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b4/samples/SampleLinearClean.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b4/samples/SampleSelfConsistency.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b4/samples/SampleUseAfterMove.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b4/typeck.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b5/samples/SampleExternalWrite.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b5/samples/SampleOwnedClean.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b5/samples/SamplePrivateRead.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b5/samples/SampleSelfConsistency.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-b5/typeck.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-c/eval.aipl
要修正	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-c/lexer.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-c/parser.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-c/samples/SampleLexer.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-c/samples/SamplePipeline.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-c/samples/SampleWhile.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-c2/samples/SampleCounter.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-c2/samples/SampleMethodArgs.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-c2/samples/SamplePingPong.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-c2/samples/SampleProducerConsumer.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-c2/samples/SampleSelfSend.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-c2/samples/SampleWorkerPool.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-c2/scheduler.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-c3/samples/SampleNow.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-c3/scheduler.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-z/driver_head.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-z/io_bridge.aipl
要修正	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-z/samples/ArithLevelZ.aipl
核	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-z/samples/HelloLevelZ.aipl
要修正	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-z/samples/LoopLevelZ.aipl
拡張	/Users/kodamay/test-bed/aios-claude/aipl-self-host/level-z/samples/SampleIoBridge.aipl
核	/Users/kodamay/test-bed/aios-claude/docker/cross/samples/ocaml_driver.aipl
拡張	/Users/kodamay/test-bed/aios-claude/docker/cross/samples/ocaml_server.aipl
拡張	/Users/kodamay/test-bed/aios-claude/docker/cross/samples/python_driver.aipl
拡張	/Users/kodamay/test-bed/aios-claude/docker/cross/samples/python_server.aipl
核	/Users/kodamay/test-bed/aios-claude/src/AA.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/browser-abcl/arrays.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/browser-abcl/bounded_buffer.aipl
核	/Users/kodamay/test-bed/aios-claude/src/browser-abcl/cooperative_now_future.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/browser-abcl/drone_simulator.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/browser-abcl/effects_demo.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/browser-abcl/file_io.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/browser-abcl/image_io.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/browser-abcl/philosophers.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/browser-abcl/rotate4lines.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/browser-abcl/saga_demo.aipl
要修正	/Users/kodamay/test-bed/aios-claude/src/browser-abcl/spreadsheet.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/distributed_philosophers_browser.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/distributed_philosophers_ocaml.aipl
核	/Users/kodamay/test-bed/aios-claude/src/gateway_launch.aipl
核	/Users/kodamay/test-bed/aios-claude/src/ide_boot.aipl
核	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-ai/_send_reply_demo/future_style.aipl
核	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-ai/_send_reply_demo/now_style.aipl
核	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-ai/_send_reply_demo/send_reply_style.aipl
要修正	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-ai/_send_reply_demo/send_select_style.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-ai/AIChainReal.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-ai/Budgeted.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-ai/CooperativeNowFuture.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-ai/CooperativeSolve-jp.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-ai/CooperativeSolve.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-ai/CooperativeSolveRemote-jp.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-ai/CooperativeSolveRemote.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-ai/Fanout.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-ai/PriorityFanout.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-ai/Reviewer.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-ai/SessionTyped.aipl
核	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-mc/CounterPair.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-mc/Philosophers5Naive.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-mc/Philosophers5Ordered.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-mc/PhilosophersNaive.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-mc/PhilosophersOrdered.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-mc/TwoLockDeadlock.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-mc/TwoLockOrdered.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-remote/client.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-remote/coordinator.aipl
核	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-remote/reviewer_node_full_jp.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-remote/reviewer_node_jp.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-remote/reviewer_node.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-remote/server.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-remote/solver.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples-remote/verifier.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/AIActor.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/AIChain.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Arrays.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/AutoScalingPool.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/BoundedBuffer.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/CapabilityTypes.aipl
要修正	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Channels.aipl
要修正	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Channels2.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Counter.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/CRDTState.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Dynamic.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/DynamicWorkerPool.aipl
意図的	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Effects.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Functions.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Hello.aipl
要修正	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Linear.aipl
意図的	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Linear2.aipl
要修正	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/MethodPatch.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/MultiDimArrays.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/MultiProvider.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/MultiRegionFailover.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/ce10_effects/sample1_pure_vs_ai.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/ce10_effects/sample2_fs_io.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/ce10_effects/sample3_mixed.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/ce11_capability/sample1_grant_revoke.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/ce11_capability/sample2_strict_raise.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/ce11_capability/sample3_advisory_log.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/ce12_refinement/sample1_satisfiable.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/ce12_refinement/sample2_window_unsat.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/ce12_refinement/sample3_subset_implied.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/ce13_record_subtyping/sample1_basic_width.aipl
意図的	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/ce13_record_subtyping/sample2_disjoint_rejected.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/ce13_record_subtyping/sample3_nested_match.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/ce16_rowpoly/sample1_basic_rowvar.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/ce16_rowpoly/sample2_open_closed.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/ce16_rowpoly/sample3_nested_rowvar.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/dr10_crdt/sample1_gcounter.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/dr10_crdt/sample2_orset.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/dr10_crdt/sample3_lww_replicate.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/dr11_saga/sample1_success.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/dr11_saga/sample2_compensate.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/dr11_saga/sample3_single_step.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/dr12_region/sample1_primary_hit.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/dr12_region/sample2_failover_chain.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/dr12_region/sample3_chain_exhausted.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/dr13_pool/sample1_create_destroy.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/dr13_pool/sample2_pick_empty.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/dr13_pool/sample3_destroy_idempotent.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/dr17_plumtree/sample1_eager_broadcast.simple.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/dr17_plumtree/sample2_lazy_repair.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/nextgen/dr17_plumtree/sample3_demote_promote.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/NowFuture.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/OptionalArgSig.aipl
意図的	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Owned_violations.aipl
要修正	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Owned.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Phase17_StructuredConc.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Philosophers.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/PingPong.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Records.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/RecordSubtyping.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/RefinementUnification.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/SagaOrchestration.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/Signatures.aipl
拡張	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/SiteGen.aipl
要修正	/Users/kodamay/test-bed/aios-claude/src/python-aipl/samples/spreadsheet/ActorSheet.aipl
